id,directorName,movieTitle,genres,duration,publishDate,showDate,imdbRating
1,Andrivot,"Terror Within, The",Horror|Sci-Fi,2:00 AM,8/20/2019,1/11/2020,1
2,Macvey,Three Crowns of the Sailor (Les trois couronnes du matelot),Drama|Fantasy,12:01 AM,2/25/2019,6/12/2020,10
3,Denson,"Tough Ones, The (Häjyt)",Action|Drama,12:50 AM,6/9/2019,12/26/2019,6
4,Ollander,I Am Ali,Documentary,1:58 AM,4/1/2019,3/30/2020,0
5,Legier,"King of Masks, The (Bian Lian)",Drama,1:32 AM,2/23/2019,4/2/2020,6
6,Hulance,Turbulence,Action|Thriller,2:13 AM,12/28/2018,12/5/2019,5
7,Castellan,Get Well Soon,Comedy|Drama|Romance,2:53 AM,10/25/2018,3/23/2020,5
8,Lockie,The War at Home,Documentary|War,12:01 AM,5/3/2019,7/15/2020,6
9,Eltune,"Ditchdigger's Daughters, The",Drama,2:11 AM,12/9/2018,7/7/2020,9
10,Satterley,Marilyn in Manhattan,(no genres listed),12:03 AM,4/11/2019,3/7/2020,2
11,Prestie,Permanent Midnight,Drama,1:07 AM,6/9/2019,11/14/2019,0
12,Middlehurst,Polite People (Kurteist fólk),Comedy|Drama,2:02 AM,6/27/2019,4/7/2020,7
13,Shallow,Heartbreaker (L'Arnacoeur),Comedy|Romance,1:41 AM,5/31/2019,4/22/2020,4
14,Consadine,20 Million Miles to Earth,Sci-Fi,1:22 AM,7/12/2019,6/30/2020,8
15,Hartnell,"Best Man Holiday, The",Comedy|Drama,12:00 AM,8/7/2019,8/5/2020,1
16,Beveridge,Ain't in It for My Health: A Film About Levon Helm,Documentary,2:45 AM,12/20/2018,8/21/2020,4
17,Duell,Deep Blue Sea,Action|Horror|Sci-Fi|Thriller,1:31 AM,9/14/2019,12/8/2019,4
18,Arnaldy,"Strange Color Of Your Body's Tears, The (L'étrange couleur des larmes de ton corps)",Mystery|Thriller,12:37 AM,4/29/2019,7/9/2020,2
19,Cardoso,"Housemaid, The (Hanyo)",Thriller,12:51 AM,12/3/2018,9/23/2020,6
20,Stanwix,Blue Ruin,Thriller,2:50 AM,1/29/2019,2/2/2020,4
21,Carlyon,Manhunt,Horror|Thriller,12:06 AM,8/26/2019,12/18/2019,3
22,Melsom,Another Cinderella Story,Children|Comedy|Musical|Romance,12:02 AM,9/29/2019,2/13/2020,9
23,Beesey,Herbie Rides Again,Adventure|Children|Comedy,1:48 AM,10/14/2018,5/6/2020,9
24,Sibery,The Fifth Season,Drama,12:46 AM,7/18/2019,11/26/2019,7
25,McElvine,Wichita,Action|Romance|Western,2:15 AM,12/23/2018,3/6/2020,1
