ID,directorName,duration,genres,movieTitle,imdbRating
1,Phoebe Herbert,3:20 PM,Biography,Seven,5.36794328706709
2,Jayden Saunders,6:00 AM,Adventure,Chocolat,0.963667832763711
3,Denny Vince,1:08 AM,Action,The Notebook,8.70315733212193
4,Julius Mccall,8:11 PM,Crime,Brimstone,1.87209965282683
5,Alex Ranks,12:24 PM,Family,Brimstone,0.915391180624902
6,Sadie Rehman,9:17 AM,History,Rambo III,1.52356844233515
7,Cedrick Reading,4:08 PM,Drama,Seven,0.796364747358656
8,Irene Donnelly,8:34 PM,Sci-Fi,Terminator 2,8.64994020557494
9,Adela Bradley,3:46 AM,Musical,Ice Age 1,4.68598433755617
10,Cara Vaughan,4:41 AM,Romance,Iron Man ,7.90745659028527
11,Lara Jones,11:24 AM,Musical,The Dark Knight,0.677049393615243
12,Faith Mason,8:57 PM,Drama,Avatar,3.34073935418424
13,Doug Wheeler,3:21 AM,History,The Wolf Of Wallstreet,5.86593386617766
14,Johnathan Pitt,10:16 PM,Crime,Thor : Ragnarok,1.60919856913816
15,Elena Michael,10:48 AM,Fantasy,The Conjuring,3.51394538605304
16,Angela Vincent,2:15 AM,Adventure,The Wolf Of Wallstreet,1.10437094564753
17,Marigold Gordon,10:00 PM,Crime,Zootropolis,6.19475953383127
18,Winnie Boden,2:53 PM,History,Allied,9.5340723681888
19,Marissa Eagle,3:09 AM,Thriller,Fantastic Beasts and Where To Find Them,2.4422687997307
20,Wendy Jenkins,9:49 PM,Fantasy,Interstellar,9.89170551853799
21,Barry Nicholls,6:36 PM,Adventure,Friends With Kids,2.10634856676047
22,Gladys Power,9:51 PM,Thriller,Mr. Bean's Holiday,8.9603727459723
23,Eden Tennant,2:57 PM,History,The Martian,5.53519719538055
24,Jacob Powell,12:22 PM,History,Transformers,6.23152428363986
25,Jacob Andrews,1:53 PM,Romance,Transformers,4.02275669762062
26,Josh Fleming,3:00 PM,Musical,The Ring,2.59097280287695
27,Owen Phillips,2:20 AM,Adventure,The Ring,1.26415178005777
28,Clint Rowe,2:23 PM,Family,Fantastic Beasts and Where To Find Them,7.08251952663181
29,Monica Barrett,3:41 AM,Horror,Ice Age 2,5.98419317928338
30,Darlene Bell,5:47 AM,Thriller,Transformers,2.89904545708515
31,Stephanie Barrett,10:21 PM,Action,Allied,4.81791097755447
32,Emely Fulton,8:12 PM,Biography,Iron Man ,2.74424942990032
33,Gil Styles,8:10 AM,Sci-Fi,The Martian,0.820764381820692
34,Marissa Hill,2:42 PM,Musical,The Dark Knight,5.50039067328926
35,Darlene Porter,10:53 PM,Crime,Avatar,9.67547718513546
36,Esmeralda Gates,12:00 AM,Crime,Interstellar,5.78093425360552
37,Rosemary Mackenzie,6:34 PM,Horror,Avengers Infinity War,9.17140051357979
38,Jack Marshall,11:10 AM,Horror,The Wolf Of Wallstreet,5.8444415455891
